guid,title,comments,Published status,body
196,196,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Do you mean he died so? Mr Best asked with slight concern. I mean...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— He died dead drunk, Buck Mulligan capped. A quart of ale is a dish for a king. O, I must tell you what Dowden said!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— What? asked Besteglinton.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;William Shakespeare and company, limited. The people’s William. For terms apply : E. Dowden, Highfield house.....<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Lovely! Buck Mulligan suspired amorously. I asked him what he thought of the charge of pederasty brought against the bard. He lifted his hands and said : All we can say is that life ran very high in those days. Lovely!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Catamite.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The sense of beauty leads us astray, said beautifulinsadness Best to ugling Eglinton.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Steadfast John replied severe:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The doctor can tell us what those words mean. You cannot eat your cake and have it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Sayest thou so? Will they wrest from us, from me the palm of beauty?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— And the sense of property, Stephen said. He drew Shylock out of his own long pocket. The son of a maltjobber and moneylender he was himself a cornjobber and moneylender with ten tods of corn hoarded in the famine riots. His borrowers are no doubt those divers of worship mentioned by Chettle Falstaff who reported his uprightness of dealing. He sued a fellowplayer for the price of a few bags of malt and exacted his pound of flesh in interest for every money lent. How else could Aubrey’s ostler and callboy get rich quick? All events brought grist to his mill. Shylock chimes with the jewbaiting that followed the hanging and quartering of the queen’s leech Lopez, his jew’s heart being plucked forth while the sheeny was yet alive : Hamlet and Macbeth with the coming to the throne of a Scotch philosophaster with a turn for witchroasting. The lost armada is his jeer in Love's Labour Lost. His pageants, the histories, sail fullbellied on a tide of Mafeking enthusiasm. Warwickshire jesuits are tried and we have a porter’s theory of equivocation. The Sea Venture comes home from Bermudas and the play Renan admired is written with Patsy Caliban, our American cousin. The sugared sonnets follow Sydney’s. As for fay Elizabeth, otherwise carrotty Bess, the gross virgin who inspired The Merry Wives of Windsor let some meinherr from Almany grope his life long for deephid meanings in the depths of the buckbasket.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I think you’re getting on very nicely. Just mix up a mixture of theolologicophilolological. Mingo, minxi, mictum, mingere."
197,197,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Prove that he was a jew, John Eglinton dared, expectantly. Your dean of studies holds he was a holy Roman.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Sufflaminandus sum.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— He was made in Germany, Stephen replied, as the champion French polisher of Italian scandals.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— A myriadminded man, Mr Best reminded. Coleridge called him myriadminded.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Amplius. In societate humana hoc est maxime necessarium ut sit amicitia inter multos.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Saint Thomas, Stephen began...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Ora pro nobis, Monk Mulligan groaned, sinking to a chair.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;There he keened a wailing rune.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Pogue mahone! Acushla machree! It's destroyed we are from this day! It’s destroyed we are surely!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;All smiled their smiles.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Saint Thomas, Stephen, smiling, said, whose gorbellied works I enjoy reading in the original, writing of incest from a standpoint different from that of the new Viennese school Mr Magee spoke of, likens it in his wise and curious way to an avarice of the emotions. He means that the love so given to one near in blood is covetously withheld from some stranger who, it may be, hungers for it. Jews, whom Christians tax with avarice, are of all races the most given to intermarriage. Accusations are made in anger. The christian laws which built up the hoards of the jews (for whom, as for the lollards, storm was shelter) bound their affections too with hoops of steel. Whether these be sins or virtues old Nobodaddy will tell us at doomsday leet. But a man who holds so tightly to what he calls his rights over what he calls his debts will hold tightly also to what he calls his rights over her whom he calls his wife. No sir smile neighbour shall covet his ox or his wife or his manservant or his maidservant or his jackass.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Or his jennyass, Buck Mulligan antiphoned.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Gentle will is being roughly handled, gentle Mr Best said gently.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Which will! gagged sweetly Buck Mulligan. We are getting mixed.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The will to live, John Eglinton philosophised, for poor Ann, Will’s widow, is the will to die.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Requiescat! Stephen prayed."
198,198,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;What of all the will to do?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;It has vanished long ago...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— She lies laid out in stark stiffness in that secondbest bed, the mobled queen, even though you prove that a bed in those days was as rare as a motorcar is now and that its carvings were the wonder of seven parishes. In old age she takes up with gospellers (one stayed at New Place and drank a quart of sack the town paid for but in which bed he slept it skills not to ask) and heard she had a soul. She read or had read to her his chapbooks preferring them to the Merry Wives and, loosing her nightly waters on the jordan, she thought over Hooks and Eyes for Believers’ Breeches and The Most Spiritual Snuffbox to Make the Most Devout Souls Sneeze. Venus has twisted her lips in prayer. Agenbite of inwit : remorse of conscience. It is an age of exhausted whoredom groping for its god.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— History shows that to be true, inquit Eglintonus Chronolologos. The ages succeed one another. But we have it on high authority that a man’s worst enemies shall be those of his own house and family. I feel that Russell is right. What do we care for his wife and father? I should say that only family poets have family lives. Falstaff was not a family man. I feel that the fat knight is his supreme creation.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Lean, he lay back. Shy, deny thy kindred, the unco guid. Shy supping with the godless, he sneaks the cup. A sire in Ultonian Antrim bade it him. Visits him here on quarter days. Mr Magee, sir, there’s a gentleman to see you. Me? Says he’s your father, sir. Give me my Wordsworth. Enter Magee Mor Matthew, a rugged rough rugheaded kern, in strossers with a buttoned codpiece, his nether stocks bemired with clauber of ten forests, a wand of wilding in his hand.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Your own? He knows your old fellow. The widower.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Hurrying to her squalid deathlair from gay Paris on the quayside I touched his hand. The voice, new warmth, speaking. Dr Bob Kenny is attending her. The eyes that wish me well. But do not know me.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— A father, Stephen said, battling against hopelessness, is a necessary evil. He wrote the play in the months that followed his father’s death. If you hold that he, a greying man with two marriageable daughters, with thirtyfive years of life, nel mezz0 del cammin di nostra vita, with fifty of experience is the beardless undergraduate from Wittemberg then you must hold that his seventyyear old mother is the lustful queen. No. The corpse of John Shakespeare does not walk the night. From hour to hour it rots and rots. He rests,"
199,199,2,1,"disarmed or fatherhood, having devised that mystical estate upon his son. Boccaccio's Calandrino was the first and last man who felt himself with child. Fatherhood, in the sense of conscious begetting, is unknown to man. It is a mystical estate, an apostolic succession, from only begetter to only begotten. On that mystery and not on the madonna which the cunning Italian intellect flung to the mob of Europe the church is founded and founded irremovably because founded, like the world, macro and microcosm, upon the void. Upon incertitude, upon unlikelihood, Amor matris, subjective and objective genitive, may be the only true thing in life. Paternity may be a legal fiction. Who is the father of any son that any son should love him or he any son?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;What the hell are you driving at?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I know. Shut up. Blast you! I have reasons.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Amplius. Adhuc. Iterum. Postea.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Are you condemned to do this?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— They are sundered by a bodily shame so steadfast that the criminal annals of the world, stained with all other incests and bestialities hardly record its breach. Sons with mothers, sires with daughters, lesbic sisters, loves that dare not speak their name, nephews with grandmothers, jailbirds with keyholes, queens with prize bulls. The son unborn mars beauty : born, he brings pain, divides affection, increases care. He is a male : his growth is his father’s decline, his youth his father’s envy, his friend his father’s enemy.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In rue Monsieur-le-Prince I thought it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— What links them in nature? An instant of blind rut.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Am I a father? If I were?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Shrunken uncertain hand.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Sabellius, the African, subtlest heresiarch of all the beasts of the field, held that the Father was Himself His Own Son. The bulldog of Aquin, with whom no word shall be impossible, refutes him. Well : if the father who has not a son be not a father can the son who has not a father be a son? When Rutlandbaconsouthamptonshakespeare or another poet of the same name in the comedy of errors wrote Hamlet he was not the father of his own son merely but, being no more a son, he was and felt himself the father of all his race, the father of his own grandfather, the father of his unborn grandson who, by the same token, never was born for nature, as Mr Magee understands her, abhors perfection.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Eglintoneyes, quick with pleasure, looked up shybrightly. Gladly glancing, a merry puritan, through the twisted eglantine."
200,200,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Flatter. Rarely. But flatter.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Himself his own father, Sonmulligan told himself. Wait. I am big with child. I have an unborn child in my brain. Pallas Athena! A play! The play’s the thing! Let me parturiate!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He clasped his paunchbrow with both birthaiding hands.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— As for his family, Stephen said, his mother’s name lives in the forest of Arden. Her death brought from him the scene with Volumnia in Coriolanus. His boyson’s death is the deathscene of young Arthur in King John. Hamlet, the black prince, is Hamnet Shakespeare. Who the girls in The Tempest, in Pericles, in Winter's Tale are we know. Who Cleopatra, fleshpot of Egypt, and Cressid and Venus are we may guess. But there is another member of his family who is recorded.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The plot thickens, John Eglinton said.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The quaker librarian, quaking, tiptoed in, quake, his mask, quake, with haste, quake, quack.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Door closed. Cell. Day.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;They list. Three. They.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I you he they.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Come, mess.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephen<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He had three brothers, Gilbert, Edmund, Richard. Gilbert in his old age told some cavaliers he got a pass for nowt from Maister Gatherer one time mass he did and he seen his brud Maister Wull the playwriter up in Lunnon in a wrastling play wud a man on’s back. The playhouse sausage filled Gilbert’s soul. He is nowhere : but an Edmund and a Richard are recorded in the works of sweet William.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mageeglinjohn<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Names! What’s in a name?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Best<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;That is my name, Richard, don’t you know. I hope you are going to say a good word for Richard, don’t you know, for my sake.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(Laughter.)"
201,201,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Buck Mulligan<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(Piano, diminuendo.)<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Then outspoke medical Dick To his comrade medical Davy...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephen<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In his trinity of black Wills, the villain shakebags, Iago, Richard Crookback, Edmund in King Lear, two bear the wicked uncles' names. Nay, that last play was written or being written while his brother Edmund lay dying in Southwark.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Best<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I hope Edmund is going to catch it. I don't want Richard, my name...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(Laughter.)<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Quakerlyster<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(A tempo.) But he that filches from me my good name...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephen<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(Stringendo.) He has hidden his own name, a fair name, William, in the plays, a super here, a clown there, as a painter of old Italy set his face in a dark corner of his canvas. He has revealed it in the sonnets where there is Will in overplus. Like John O’ Gaunt his name is dear to him, as dear as the coat of arms he toadied for, on a bend sable a spear or steeled argent, honorifi-cabilitudinitatibus, dearer than his glory of greatest shakescene in the country. What’s in a name? That is what we ask ourselves in childhood when we write the name that we are told is ours. A star, a daystar, a firedrake rose at his birth. It shone by day in the heavens alone, brighter than Venus in the night, and by night it shone over delta in Cassiopeia, the recumbent constellation which is the signature of his initial among the stars. His eyes watched it, lowlying on the horizon, eastward of the bear, as he walked by the slumberous summer fields at midnight, returning from Shottery and from her arms.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Both satisfied. I too.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Don't tell them he was nine years old when it was quenched."
202,202,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;And from her arms.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wait to be wooed and won. Ay, meacock. Who will woo you?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Read the skies. Autontimerumenos. Bous Stephanoumenos. Where’s your configuration? Stephen, Stephen, cut the bread even. S. D : sua donna. Già: di lui. Gelindo risolve di non amar S. D.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— What is that, Mr Dedalus? the quaker librarian asked. Was it a celestial phenomenon?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— A star by night, Stephen said, a pillar of the cloud by day.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;What more’s to speak?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephen looked on his hat, his stick, his boots.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephanos, my crown. My sword. His boots are spoiling the shape of my feet. Buy a pair. Holes in my socks. Handkerchief too.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— You make good use of the name, John Eglinton allowed. Your own name is strange enough. I suppose it explains your fantastical humour.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Me, Magee and Mulligan.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fabulous artificer, the hawklike man. You flew. Whereto? Newhaven-Dieppe, steerage passenger. Paris and back. Lapwing. Icarus. Pater, ait. Seabedabbled, fallen, weltering. Lapwing you are. Lapwing be.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mr Best eagerquietly lifted his book to say:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— That’s very interesting because that brother motive, don’t you know, we find also in the old Irish myths. Just what you say. The three brothers Shakespeare. In Grimm too, don’t you know, the fairytales. The third brother that marries the sleeping beauty and wins the best prize.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Best of Best brothers. Good, better, best.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The quaker librarian springhalted near.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— I should like to know, he said, which brother you... I understand you to suggest there was misconduct with one of the brothers... But perhaps I am anticipating?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He caught himself in the act : looked at all : refrained.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;An attendant from the doorway called:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Mr Lyster! Father Dineen wants...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— O! Father Dineen! Directly.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Swiftly rectly creaking rectly rectly he was rectly gone.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eglinton touched the foil.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Come, he said. Let us hear what you have to say of Richard and Edmund. You kept them for the last, didn’t you?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— In asking you to remember those two noble kinsmen nuncle Richie"
203,203,2,1,"and nuncle Edmund, Stephen answered, I feel I am asking too much perhaps. A brother is as easily forgotten as an umbrella.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Lapwing.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Where is your brother? Apothecaries’ hall. My whetstone. Him, then Cranly, Mulligan : now these. Speech, speech. But act. Act speech. They mock to try you. Act. Be acted on.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Lapwing.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I am tired of my voice, the voice of Esau. My kingdom for a drink.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;On.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— You will say those names were already in the chronicles from which he took the stuff of his plays. Why did he take them rather than others? Richard, a whoreson crookback, misbegotten, makes love to a widowed Ann (what’s in a name?), woos and wins her, a whoreson merry widow. Richard the conqueror, third brother, came after William the conquered. The other four acts of that play hang limply from that first. Of all his kings Richard is the only king unshielded by Shakespeare’s reverence, the angel of the world. Why is the underplot of King Lear in which Edmund figures lifted out of Sidney’s Arcadia and spatchcocked on to a Celtic legend older than history?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— That was Will’s way, John Eglinton defended. We should not now combine a Norse saga with an excerpt from a novel by George Meredith. Que voulez-vous? Moore would say. He puts Bohemia on the seacoast and makes Ulysses quote Aristotle.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Why? Stephen answered himself. Because the theme of the false or the usurping or the adulterous brother or all three in one is to Shakespeare, what the poor is not, always with him. The note of banishment, banishment from the heart, banishment from home, sounds uninterruptedly from The Two Gentleman of Verona onward till Prospero breaks his staff, buries it certain fathoms in the earth and drowns his book. It doubles itself in the middle of his life, reflects itself in another, repeats itself, protasis, epitasis, catastasis, catastrophe. It repeats itself again when he is near the grave, when his married daughter Susan, chip of the old block, is accused of adultery. But it was the original sin that darkened his understanding, weakened his will and left in him a strong inclination to evil. The words are those of my lords bishops of Maynooth-an original sin and, like original sin, committed by another in whose sin he too has sinned. It is between the lines of his last written words, it is petrified on his tombstone under which her four bones are not to be laid. Age has not withered it. Beauty and peace have not done it away. It is in"
204,204,2,1,"infinite variety everywhere in the world he has created, in Much Ado about Nothing, twice in As you like It, in The Tempest, in Hamlet, in Measure for Measure, and in all the other plays which I have not read.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He laughed to free his mind from his mind’s bondage.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Judge Eglinton summed up.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The truth is midway, he affirmed. He is the ghost and the prince. He is all in all.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— He is, Stephen said. The boy of act one is the mature man of act five. All in all. In Cymbeline, in Othello he is bawd and cuckold. He acts and is acted on. Lover of an ideal or a perversion, like José he kills the real Carmen. His unremitting intellect is the hornmad lago ceaselessly willing that the moor in him shall suffer.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Cuckoo! Cuckoo! Cuck Mulligan clucked lewdly. O word of fear!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dark dome received, reverbed.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— And what a character is Iago! undaunted John Eglinton exclaimed. When all is said Dumas fils (or is it Dumas père?) is right. After God Shakespeare has created most.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Man delights him not nor woman neither, Stephen said. He returns after a life of absence to that spot of earth where he was born, where he has always been, man and boy, a silent witness and there, his journey of life ended, he plants his mulberrytree in the earth. Then dies. The motion is ended. Gravediggers bury Hamlet père and Hamlet fils. A king and a prince at last in death, with incidental music. And, what though murdered and betrayed, bewept by all frail tender hearts for, Dane or Dubliner, sorrow for the dead is the only husband from whom they refuse to be divorced. If you like the epilogue look long on it : prosperous Prospero, the good man rewarded, Lizzie, grandpa’s lump of love, and nuncle Richie, the bad man taken off by poetic justice to the place where the bad niggers go. Strong curtain. He found in the world without as actual what was in his world within as possible. Maeterlinck says : If Socrates leave his house today he will find the sage seated on his doorstep. If Judas go forth tonight it is to Judas his steps will tend. Every life is many days, day after day. We walk through ourselves, meeting robbers, ghosts, giants, old men, young men, wives, widows, brothers-in-love. But always meeting ourselves. The playwright who wrote the folio of this world and wrote it badly (He gave us light first and the sun two days later), the lord of things as they are whom the most Roman of catholics call dio boia, hangman god, is doubtless all in all in all of us, ostler and butcher, and would be bawd and"
205,205,2,1,"cuckold too but that in the economy of heaven, foretold by Hamlet, there are no more marriages, glorified man, an androgynous angel, being a wife unto himself.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Eureka!, Buck Mulligan cried. Eureka!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Suddenly happied he jumped up and reached in a stride John Eglinton’s<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;desk.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— May I? he said. The Lord has spoken to Malachi.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He began to scribble on a slip of paper.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Take some slips from the counter going out.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Those who are married, Mr Best, douce, herald, said, all save one, shall live. The rest shall keep as they are.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He laughed, unmarried, at Eglinton Johannes, of arts a bachelor.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Unwed, unfancied, ware of wiles, they fingerponder nightly each his variorum edition of The Taming of the Shrew.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— You are a delusion, said roundly John Eglinton to Stephen. You have brought us all this way to show us a French triangle. Do you believe your own theory?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— No, Stephen said promptly.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Are you going to write it? Mr Best asked. You ought to make it a dialogue, don’t you know, like the Platonic dialogues Wilde wrote.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eclection doubly smiled.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Well, in that case, he said, I don’t see why you should expect payment for it since you don’t believe it yourself. Dowden believes there is some mystery in Hamlet but will say no more. Herr Bleibtreu, the man Piper met in Berlin, who is working up that Rutland theory, believes that the secret is hidden in the Stratford monument. He is going to visit the present duke, Piper says, and prove to him that his ancestor wrote the plays. It will come as a surprise to his grace. But he believes his theory.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I believe, O Lord, help my unbelief. That is, help me to believe or help me to unbelieve? Who helps to believe? Egomen. Who to unbelieve? Other chap.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— You are the only contributor to Dana who asks for pieces of silver. Then I don’t know about the next number. Fred Ryan wants space for an article on economics.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fraidrine. Two pieces of silver he lent me. Tide you over. Economics.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— For a guinea, Stephen said, you can publish this interview.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Buck Mulligan stood up from his laughing scribbling, laughing : and then gravely said, honeying malice:"
